data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9
2759,2743,2813,2818,2808,2816,2764,2773,2690
2814,2695,2782,2842,2810,2826,2725,2755,2765
2757,2686,2718,2836,2806,2819,2727,2782,2776
2726,2596,2617,2772,2711,2766,2658,2704,2693
2558,2483,2493,2643,2467,2653,2440,2562,2530
2486,2363,2359,2445,2354,2541,2415,2392,2410
2513,2445,2315,2401,2461,2522,2366,2349,2342
2466,2469,2398,2491,2396,2503,2385,2453,2395
2357,2445,2385,2445,2270,2485,2340,2375,2320
2090,2342,2265,2362,2187,2324,2237,2250,2178
2209,2289,2197,2319,2211,2260,2236,2152,2166
2092,2213,2163,2154,2173,2144,2127,2093,2072
1849,2088,1990,1972,2023,2023,1963,2008,1934
1761,1900,1852,1901,1885,1940,1840,1918,1883
1853,1812,1735,1891,1966,1884,1685,1864,1851
2100,1991,1978,1991,2074,2038,2011,2062,2073
2287,2291,2263,2299,2243,2250,2218,2283,2284
2527,2539,2533,2539,2525,2524,2504,2543,2527
2717,2723,2716,2721,2713,2726,2720,2718,2714
2780,2770,2785,2791,2793,2815,2805,2806,2779
2935,2932,2940,2931,2928,2949,2947,2959,2948
3227,3216,3213,3206,3216,3238,3224,3225,3227
